image_id,created_at,image_name,image_path,image_width,image_height,label,sublabel,run_id,dataset_version,fold_id,attributed_creator,actual_creator
82c1fd03-5b98-42dc-b31e-fc6f14237631,1771549082315,seed0152.png,s3://artguard-images-raw-dev/training/raw/82c1fd03-5b98-42dc-b31e-fc6f14237631/seed0152.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
b356ade7-5912-4ee9-8f65-9f8f2eb7a0d3,1771549082320,seed0145.png,s3://artguard-images-raw-dev/training/raw/b356ade7-5912-4ee9-8f65-9f8f2eb7a0d3/seed0145.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
7cb89dc7-748c-4280-bcff-4cb38c59d6e2,1771549082327,seed0008.png,s3://artguard-images-raw-dev/training/raw/7cb89dc7-748c-4280-bcff-4cb38c59d6e2/seed0008.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
96bbfb58-f98e-4739-b70a-1bda6fffa471,1771549082332,seed0034.png,s3://artguard-images-raw-dev/training/raw/96bbfb58-f98e-4739-b70a-1bda6fffa471/seed0034.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
5adf7b6c-e3fa-4f78-abbc-80ae980225cc,1771549082338,seed0141.png,s3://artguard-images-raw-dev/training/raw/5adf7b6c-e3fa-4f78-abbc-80ae980225cc/seed0141.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
ef88f998-3898-403a-b7bb-e9221d1e0337,1771549082344,seed0157.png,s3://artguard-images-raw-dev/training/raw/ef88f998-3898-403a-b7bb-e9221d1e0337/seed0157.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
68324567-ab22-4517-a384-57e0ad96e9cd,1771549082350,seed0010.png,s3://artguard-images-raw-dev/training/raw/68324567-ab22-4517-a384-57e0ad96e9cd/seed0010.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
3bf003e5-510b-4425-8d9e-ff565f56f560,1771549082355,seed0038.png,s3://artguard-images-raw-dev/training/raw/3bf003e5-510b-4425-8d9e-ff565f56f560/seed0038.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
da03d158-958e-41eb-a354-a6b8fb4a0362,1771549082361,seed0158.png,s3://artguard-images-raw-dev/training/raw/da03d158-958e-41eb-a354-a6b8fb4a0362/seed0158.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
0085be06-f1b0-4cc5-bad0-ff44b237558c,1771549082367,seed0159.png,s3://artguard-images-raw-dev/training/raw/0085be06-f1b0-4cc5-bad0-ff44b237558c/seed0159.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
a8afe6f5-9140-4b3b-a078-8b61b7ea5bd1,1771549082373,seed0011.png,s3://artguard-images-raw-dev/training/raw/a8afe6f5-9140-4b3b-a078-8b61b7ea5bd1/seed0011.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
20c36823-9dba-48e7-afa5-5749dae9d7b5,1771549082379,seed0028.png,s3://artguard-images-raw-dev/training/raw/20c36823-9dba-48e7-afa5-5749dae9d7b5/seed0028.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
95970adb-ae63-471d-a9cf-275426745491,1771549082385,seed0177.png,s3://artguard-images-raw-dev/training/raw/95970adb-ae63-471d-a9cf-275426745491/seed0177.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
9197a082-efa1-4f04-9d30-c148e3b4a8d0,1771549082391,seed0188.png,s3://artguard-images-raw-dev/training/raw/9197a082-efa1-4f04-9d30-c148e3b4a8d0/seed0188.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
b30bf0a7-0abb-44fd-8785-425544efe0f9,1771549082398,seed0139.png,s3://artguard-images-raw-dev/training/raw/b30bf0a7-0abb-44fd-8785-425544efe0f9/seed0139.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
ec0ab763-be96-487a-a2ee-2d5260c943e8,1771549082403,seed0059.png,s3://artguard-images-raw-dev/training/raw/ec0ab763-be96-487a-a2ee-2d5260c943e8/seed0059.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
d8cf2413-e886-4f2f-a3a3-6f088e50f473,1771549082410,seed0112.png,s3://artguard-images-raw-dev/training/raw/d8cf2413-e886-4f2f-a3a3-6f088e50f473/seed0112.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
5d17b2a9-7bd1-48df-8515-4475d6bafa26,1771549082416,seed0117.png,s3://artguard-images-raw-dev/training/raw/5d17b2a9-7bd1-48df-8515-4475d6bafa26/seed0117.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
e3d3491d-6142-4614-9e31-db16e4e6c022,1771549082422,seed0128.png,s3://artguard-images-raw-dev/training/raw/e3d3491d-6142-4614-9e31-db16e4e6c022/seed0128.png,512,512,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
e58b609c-b9e7-43d5-9081-e8da71993476,1771549082429,download-27.jpg,s3://artguard-images-raw-dev/training/raw/e58b609c-b9e7-43d5-9081-e8da71993476/download-27.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
c33c2a78-afe7-4d0f-9594-459dd0ef1e75,1771549082433,download-26.jpg,s3://artguard-images-raw-dev/training/raw/c33c2a78-afe7-4d0f-9594-459dd0ef1e75/download-26.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
e57f5785-a815-4228-9480-b64e45397631,1771549082436,download-18.jpg,s3://artguard-images-raw-dev/training/raw/e57f5785-a815-4228-9480-b64e45397631/download-18.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
1a1e198f-7e95-4fa3-a7b2-42c589f80307,1771549082439,download-24.jpg,s3://artguard-images-raw-dev/training/raw/1a1e198f-7e95-4fa3-a7b2-42c589f80307/download-24.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
68db3291-fba9-4fa7-8966-a45f0444e45a,1771549082442,download-9.jpg,s3://artguard-images-raw-dev/training/raw/68db3291-fba9-4fa7-8966-a45f0444e45a/download-9.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
b2538d19-5230-4a88-a367-d98f5bd57db1,1771549082445,download-8.jpg,s3://artguard-images-raw-dev/training/raw/b2538d19-5230-4a88-a367-d98f5bd57db1/download-8.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
92e2f914-8a3f-48cd-a17a-41e319a0c9c3,1771549082448,download-25.jpg,s3://artguard-images-raw-dev/training/raw/92e2f914-8a3f-48cd-a17a-41e319a0c9c3/download-25.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
56b45836-443b-4761-a9d2-e74b8995caf6,1771549082451,download-19.jpg,s3://artguard-images-raw-dev/training/raw/56b45836-443b-4761-a9d2-e74b8995caf6/download-19.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
3a91dc92-a171-426e-af9d-52ce84c5f545,1771549082455,download-21.jpg,s3://artguard-images-raw-dev/training/raw/3a91dc92-a171-426e-af9d-52ce84c5f545/download-21.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
557f140a-f4e5-4d57-997d-657e7f46bfb6,1771549082458,download.jpg,s3://artguard-images-raw-dev/training/raw/557f140a-f4e5-4d57-997d-657e7f46bfb6/download.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
5c57d4d1-d7f3-4d8a-944e-3bc5b4d356fa,1771549082461,download-20.jpg,s3://artguard-images-raw-dev/training/raw/5c57d4d1-d7f3-4d8a-944e-3bc5b4d356fa/download-20.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
c793659d-693e-46a9-a7cd-3d06b5d18211,1771549082464,download-22.jpg,s3://artguard-images-raw-dev/training/raw/c793659d-693e-46a9-a7cd-3d06b5d18211/download-22.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
4f16ab8c-8a01-4803-8694-8a1b6d0f80c6,1771549082467,download-23.jpg,s3://artguard-images-raw-dev/training/raw/4f16ab8c-8a01-4803-8694-8a1b6d0f80c6/download-23.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
b27aa162-6d3a-47ba-9168-e34fed1bdc64,1771549082470,download-12.jpg,s3://artguard-images-raw-dev/training/raw/b27aa162-6d3a-47ba-9168-e34fed1bdc64/download-12.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
f00aff79-8e3e-42d0-99fa-64b90eac08d5,1771549082473,download-3.jpg,s3://artguard-images-raw-dev/training/raw/f00aff79-8e3e-42d0-99fa-64b90eac08d5/download-3.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
4651d441-83db-498f-bb3d-c65ae69da3da,1771549082477,download-2.jpg,s3://artguard-images-raw-dev/training/raw/4651d441-83db-498f-bb3d-c65ae69da3da/download-2.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
d147377c-a370-4ce5-9478-041f1b6e01b8,1771549082480,download-13.jpg,s3://artguard-images-raw-dev/training/raw/d147377c-a370-4ce5-9478-041f1b6e01b8/download-13.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
81580502-5ade-4d8c-81dd-d953cdccfc0d,1771549082483,download-11.jpg,s3://artguard-images-raw-dev/training/raw/81580502-5ade-4d8c-81dd-d953cdccfc0d/download-11.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
2f049b00-ae93-4288-a594-9360d2409521,1771549082486,download-1.jpg,s3://artguard-images-raw-dev/training/raw/2f049b00-ae93-4288-a594-9360d2409521/download-1.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
535f0aea-f034-4fe3-8266-d759642058bc,1771549082489,download-10.jpg,s3://artguard-images-raw-dev/training/raw/535f0aea-f034-4fe3-8266-d759642058bc/download-10.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
81201eb9-e648-45b3-8efd-6c1819d0484f,1771549082492,download-14.jpg,s3://artguard-images-raw-dev/training/raw/81201eb9-e648-45b3-8efd-6c1819d0484f/download-14.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
83c0c4c9-0973-46d3-b2d2-76a676dfd0b9,1771549082495,download-28.jpg,s3://artguard-images-raw-dev/training/raw/83c0c4c9-0973-46d3-b2d2-76a676dfd0b9/download-28.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
269c653d-3868-44c9-a166-19a7ac01af90,1771549082499,download-5.jpg,s3://artguard-images-raw-dev/training/raw/269c653d-3868-44c9-a166-19a7ac01af90/download-5.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
d2d9c610-2ab2-4867-9963-5125db4a6236,1771549082502,download-4.jpg,s3://artguard-images-raw-dev/training/raw/d2d9c610-2ab2-4867-9963-5125db4a6236/download-4.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
5f7b7cfb-83f0-4550-b1dd-bef02e13a6d1,1771549082505,download-29.jpg,s3://artguard-images-raw-dev/training/raw/5f7b7cfb-83f0-4550-b1dd-bef02e13a6d1/download-29.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
6eb0407c-ad37-4938-8add-17033575782a,1771549082508,download-15.jpg,s3://artguard-images-raw-dev/training/raw/6eb0407c-ad37-4938-8add-17033575782a/download-15.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
6dfce535-6b21-422a-aa15-661de50419de,1771549082511,download-17.jpg,s3://artguard-images-raw-dev/training/raw/6dfce535-6b21-422a-aa15-661de50419de/download-17.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
f5150060-fbff-4be0-8ed9-58bc607bddb5,1771549082514,download-6.jpg,s3://artguard-images-raw-dev/training/raw/f5150060-fbff-4be0-8ed9-58bc607bddb5/download-6.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
9b618a74-08d5-452e-a1de-0749a966a36c,1771549082517,download-7.jpg,s3://artguard-images-raw-dev/training/raw/9b618a74-08d5-452e-a1de-0749a966a36c/download-7.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
57070e57-1b83-4b63-a054-1b8a23477fd0,1771549082520,download-16.jpg,s3://artguard-images-raw-dev/training/raw/57070e57-1b83-4b63-a054-1b8a23477fd0/download-16.jpg,768,768,inauthentic,imitation,,v1,,Vincent Van Gogh,AI
fe10ad5e-5ce7-4010-8b73-b6533f15696c,1771549082524,vg_9487154.png,s3://artguard-images-raw-dev/training/raw/fe10ad5e-5ce7-4010-8b73-b6533f15696c/vg_9487154.png,3730,4913,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
fb526322-b01f-4ef0-9743-e013a8b0541c,1771549082828,SK-A-2344.jpg,s3://artguard-images-raw-dev/training/raw/fb526322-b01f-4ef0-9743-e013a8b0541c/SK-A-2344.jpg,4649,5177,authentic,original,,v1,,Johannes Vermeer,Johannes Vermeer
903482b4-f2c2-42ba-b957-59f0c405c209,1771549082912,vg_9413641.png,s3://artguard-images-raw-dev/training/raw/903482b4-f2c2-42ba-b957-59f0c405c209/vg_9413641.png,1469,2151,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
2b0b907a-be17-409d-b8ff-c39191b53cf5,1771549082960,vg_9372026.png,s3://artguard-images-raw-dev/training/raw/2b0b907a-be17-409d-b8ff-c39191b53cf5/vg_9372026.png,3174,2280,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
8f0ef036-fd21-4b4c-91c2-89cba7ad11b1,1771549083063,vg_9453890.png,s3://artguard-images-raw-dev/training/raw/8f0ef036-fd21-4b4c-91c2-89cba7ad11b1/vg_9453890.png,3563,2989,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
dfebe7a9-6bf7-4be5-9fb3-ffc9577a043f,1771549083219,vg_9463012.png,s3://artguard-images-raw-dev/training/raw/dfebe7a9-6bf7-4be5-9fb3-ffc9577a043f/vg_9463012.png,2860,2305,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
eb768d30-614a-47cb-9d10-159934caebdb,1771549083315,vg_34854099.png,s3://artguard-images-raw-dev/training/raw/eb768d30-614a-47cb-9d10-159934caebdb/vg_34854099.png,2085,2552,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
ed4438f1-8b8e-4466-8684-c64a1f59b5cc,1771549083397,vg_9421829.png,s3://artguard-images-raw-dev/training/raw/ed4438f1-8b8e-4466-8684-c64a1f59b5cc/vg_9421829.png,2078,1623,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
8a369cde-860f-4d2c-b3b6-e7eb88ec62a9,1771549083447,vg_9484311.png,s3://artguard-images-raw-dev/training/raw/8a369cde-860f-4d2c-b3b6-e7eb88ec62a9/vg_9484311.png,3096,2474,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
7c8fcde8-8c01-4a8a-891f-18bc32b3f1c8,1771549083563,vg_9403242.png,s3://artguard-images-raw-dev/training/raw/7c8fcde8-8c01-4a8a-891f-18bc32b3f1c8/vg_9403242.png,2937,4926,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
41e3b533-f89c-4cd2-b065-33e9d90fcb76,1771549083782,vg_33566148.png,s3://artguard-images-raw-dev/training/raw/41e3b533-f89c-4cd2-b065-33e9d90fcb76/vg_33566148.png,1846,2410,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
1199ddd7-30a8-47f1-81b8-def1e473982a,1771549083853,vg_6918481.png,s3://artguard-images-raw-dev/training/raw/1199ddd7-30a8-47f1-81b8-def1e473982a/vg_6918481.png,1890,2487,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
58d0b255-5652-4e91-a583-3a26a54bfeff,1771549083936,vg_9521781.png,s3://artguard-images-raw-dev/training/raw/58d0b255-5652-4e91-a583-3a26a54bfeff/vg_9521781.png,2003,1602,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
7c7d9af3-0980-4553-8499-c1b367f696ce,1771549083986,SK-A-2418.jpg,s3://artguard-images-raw-dev/training/raw/7c7d9af3-0980-4553-8499-c1b367f696ce/SK-A-2418.jpg,4244,5243,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
1d2d9b19-3e2b-4605-a28c-e1e238eb6024,1771549084055,SK-C-251.jpg,s3://artguard-images-raw-dev/training/raw/1d2d9b19-3e2b-4605-a28c-e1e238eb6024/SK-C-251.jpg,5456,6517,authentic,original,,v1,,Johannes Vermeer,Johannes Vermeer
3eae7ee1-0f60-4044-9f64-d669c16b4dcf,1771549084180,vg_9395122.png,s3://artguard-images-raw-dev/training/raw/3eae7ee1-0f60-4044-9f64-d669c16b4dcf/vg_9395122.png,2513,3291,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
1b570b8a-e272-4bb4-882a-b1a148538d6c,1771549084300,vg_9506505.png,s3://artguard-images-raw-dev/training/raw/1b570b8a-e272-4bb4-882a-b1a148538d6c/vg_9506505.png,1817,2546,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
5c8b9b5d-8db5-48bd-b1a2-07659c0fe4b3,1771549084369,vg_9478597.png,s3://artguard-images-raw-dev/training/raw/5c8b9b5d-8db5-48bd-b1a2-07659c0fe4b3/vg_9478597.png,3161,2551,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b18a71a9-822b-4c7b-9b0e-8e2c5607dc9d,1771549084486,vg_9370435.png,s3://artguard-images-raw-dev/training/raw/b18a71a9-822b-4c7b-9b0e-8e2c5607dc9d/vg_9370435.png,3318,2750,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
f1432f52-296d-47c8-a18a-59036b497325,1771549084617,vg_9100630.png,s3://artguard-images-raw-dev/training/raw/f1432f52-296d-47c8-a18a-59036b497325/vg_9100630.png,2242,2354,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
14e9f1e1-f668-44a8-9c00-f1b45b8ba8f8,1771549084694,vg_7058518.png,s3://artguard-images-raw-dev/training/raw/14e9f1e1-f668-44a8-9c00-f1b45b8ba8f8/vg_7058518.png,735,1826,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b6cbb19f-a4c0-469b-ad3b-80bbef57c76b,1771549084717,vg_9386980.png,s3://artguard-images-raw-dev/training/raw/b6cbb19f-a4c0-469b-ad3b-80bbef57c76b/vg_9386980.png,3324,2588,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
aed1355c-5ced-45b9-bdd2-d3e128b56277,1771549084855,vg_9471412.png,s3://artguard-images-raw-dev/training/raw/aed1355c-5ced-45b9-bdd2-d3e128b56277/vg_9471412.png,1360,1044,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
b536927b-df27-4d83-b909-1ad21b5fb0aa,1771549084880,vg_17996029.png,s3://artguard-images-raw-dev/training/raw/b536927b-df27-4d83-b909-1ad21b5fb0aa/vg_17996029.png,2945,3433,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
3416648b-ec85-47c9-a820-7313ee3746fa,1771549085026,SK-A-3842.jpg,s3://artguard-images-raw-dev/training/raw/3416648b-ec85-47c9-a820-7313ee3746fa/SK-A-3842.jpg,4482,5845,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
b97206b5-ab7a-4381-8312-9922872312f8,1771549085102,vg_9394799.png,s3://artguard-images-raw-dev/training/raw/b97206b5-ab7a-4381-8312-9922872312f8/vg_9394799.png,1856,2512,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
12f709b2-14d7-48d6-aef3-b6b36dc9d52a,1771549085175,vg_9103139.png,s3://artguard-images-raw-dev/training/raw/12f709b2-14d7-48d6-aef3-b6b36dc9d52a/vg_9103139.png,2829,1924,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
98df0c1b-719a-42c8-adf4-9dad1a5dd450,1771549085254,vg_9436349.png,s3://artguard-images-raw-dev/training/raw/98df0c1b-719a-42c8-adf4-9dad1a5dd450/vg_9436349.png,3556,2514,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
9d59efbc-d2b6-4e96-a04d-042db1a1e90e,1771549085385,vg_9361739.png,s3://artguard-images-raw-dev/training/raw/9d59efbc-d2b6-4e96-a04d-042db1a1e90e/vg_9361739.png,2010,3146,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
258d1522-07c9-404a-b192-7ad5c3ee09b9,1771549085477,vg_9371066.png,s3://artguard-images-raw-dev/training/raw/258d1522-07c9-404a-b192-7ad5c3ee09b9/vg_9371066.png,3161,2597,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
0604e16d-0acd-43e6-8d8a-9f88595844c3,1771549085594,vg_35168556.png,s3://artguard-images-raw-dev/training/raw/0604e16d-0acd-43e6-8d8a-9f88595844c3/vg_35168556.png,711,1276,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
4b3bb162-306c-4102-a89f-19888b7a200c,1771549085609,vg_3065379.png,s3://artguard-images-raw-dev/training/raw/4b3bb162-306c-4102-a89f-19888b7a200c/vg_3065379.png,2175,3436,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
1a00605a-0c4f-4361-afd2-96f2f9d32cfc,1771549085711,vg_9387451.png,s3://artguard-images-raw-dev/training/raw/1a00605a-0c4f-4361-afd2-96f2f9d32cfc/vg_9387451.png,2108,1585,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
bf65e5f1-121e-41ea-83c5-3b03669e94b9,1771549085759,vg_9420363.png,s3://artguard-images-raw-dev/training/raw/bf65e5f1-121e-41ea-83c5-3b03669e94b9/vg_9420363.png,1082,1540,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
d44c2189-5811-4c2d-b3d6-0a643e871ce6,1771549085785,vg_9428313.png,s3://artguard-images-raw-dev/training/raw/d44c2189-5811-4c2d-b3d6-0a643e871ce6/vg_9428313.png,2095,1430,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
597119a2-71bc-4dc1-9492-8f57ed665f32,1771549085830,vg_27834755.png,s3://artguard-images-raw-dev/training/raw/597119a2-71bc-4dc1-9492-8f57ed665f32/vg_27834755.png,1924,2827,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
50fa3eef-5977-461e-b55f-12b9e5a07258,1771549085909,vg_9413420.png,s3://artguard-images-raw-dev/training/raw/50fa3eef-5977-461e-b55f-12b9e5a07258/vg_9413420.png,3513,2899,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
3ffb9247-80df-4f5b-a583-584462c37740,1771549086059,vg_9108744.png,s3://artguard-images-raw-dev/training/raw/3ffb9247-80df-4f5b-a583-584462c37740/vg_9108744.png,2474,3260,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
d821852e-62a4-4ba3-8174-6117cd93dd35,1771549086177,SK-A-133.jpg,s3://artguard-images-raw-dev/training/raw/d821852e-62a4-4ba3-8174-6117cd93dd35/SK-A-133.jpg,6964,5923,authentic,original,,v1,,Frans Hals,Frans Hals
c38be2a8-f763-43e4-a98b-009acaef7135,1771549086386,SK-A-2859.jpg,s3://artguard-images-raw-dev/training/raw/c38be2a8-f763-43e4-a98b-009acaef7135/SK-A-2859.jpg,5068,6244,authentic,original,,v1,,Frans Hals,Frans Hals
5ebe7ba0-3939-46fe-8a10-99d8b407ef62,1771549086481,vg_9420564.png,s3://artguard-images-raw-dev/training/raw/5ebe7ba0-3939-46fe-8a10-99d8b407ef62/vg_9420564.png,3500,2860,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
d9c4a479-83bf-45b0-a964-4c0b69c2fd00,1771549086628,vg_9436306.png,s3://artguard-images-raw-dev/training/raw/d9c4a479-83bf-45b0-a964-4c0b69c2fd00/vg_9436306.png,3235,2474,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
20eead90-ea62-40a6-926e-cd9603098844,1771549086746,vg_26873520.png,s3://artguard-images-raw-dev/training/raw/20eead90-ea62-40a6-926e-cd9603098844/vg_26873520.png,2317,3130,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
a5c55464-591a-41a1-812f-e9932bda9302,1771549086845,SK-C-1683.jpg,s3://artguard-images-raw-dev/training/raw/a5c55464-591a-41a1-812f-e9932bda9302/SK-C-1683.jpg,3464,2668,authentic,original,,v1,,Gerard Ter Borch,Gerard Ter Borch
f4ad6345-af55-42ea-aa28-f93486b7c1d6,1771549086876,vg_9522011.png,s3://artguard-images-raw-dev/training/raw/f4ad6345-af55-42ea-aa28-f93486b7c1d6/vg_9522011.png,1160,1429,authentic,original,,v1,,Vincent Van Gogh,Vincent Van Gogh
